GPU 1 UTIL,GPU 1 SCLK,GPU 1 MCLK,GPU 1 TEMP,GPU 1 Hotspot,GPU 1 PWR,GPU VRAM 1 UTIL,FPS,CPU UTIL,RAM UTIL,CPU FREQUENCY,CPU VOLTAGE,CPU TEMPERATURE,CPU POWER
63.54,1467.44,1676.31,68.52,81.54,196.94,2876.79,78.14,3.52,10.35,3.25,1.34,74.06,36.42
2,23,712,58,60,31,1038,N/A,0.00,9.21,1.456,1.286,59.680,10.820
0,4,262,58,60,30,1038,N/A,1.67,9.22,1.872,1.297,60.276,13.049
0,8,150,57,60,27,1038,N/A,2.03,9.22,1.894,1.308,59.556,12.845
8,50,294,57,60,24,1038,N/A,2.10,9.22,2.311,1.327,61.726,18.266
5,36,192,57,59,26,1038,N/A,0.00,9.23,2.605,1.314,62.035,14.926
2,22,514,57,59,24,1038,N/A,5.87,9.21,1.902,1.297,59.767,10.905
8,62,380,56,59,26,1039,N/A,4.51,9.29,3.790,1.359,79.834,21.887
1,14,838,57,60,47,1038,N/A,3.28,9.27,4.519,1.288,78.085,46.699
0,5,758,57,60,32,1038,N/A,0.00,9.26,4.124,1.361,82.216,44.970
2,16,238,57,59,34,1038,N/A,3.84,9.28,3.709,1.395,76.193,31.301
14,208,982,56,59,32,1038,N/A,3.49,9.29,3.721,1.378,77.486,29.901
1,10,224,56,59,29,1038,N/A,2.70,9.29,2.244,1.336,68.255,17.576
0,6,224,56,59,30,1038,N/A,1.84,9.27,3.111,1.351,72.801,20.304
6,38,148,56,58,29,1038,N/A,5.47,9.28,2.760,1.358,76.436,22.405
0,8,352,56,59,32,1038,N/A,4.70,9.28,4.097,1.372,79.261,23.772
2,17,820,56,59,33,1038,N/A,5.94,9.27,3.441,1.391,74.224,24.936
1,10,192,56,58,30,1038,N/A,1.39,9.28,4.092,1.397,73.647,22.923
2,16,206,56,58,30,1038,N/A,5.08,9.28,3.371,1.368,68.528,18.721
1,9,950,55,58,31,1038,N/A,2.23,9.28,3.734,1.398,72.521,20.772
3,23,536,56,58,34,1038,N/A,1.51,9.28,2.204,1.321,62.264,13.732
0,8,304,56,59,32,1038,N/A,0.00,9.28,1.493,1.284,59.048,8.459
0,6,218,55,58,29,1038,N/A,5.35,9.27,1.638,1.295,59.039,11.114
1,11,644,55,58,29,1038,N/A,14.51,9.27,4.819,1.373,78.278,20.534
0,7,194,55,57,29,1038,N/A,32.51,9.27,5.214,1.298,93.749,23.035
0,8,248,55,58,31,1038,N/A,77.26,9.27,4.910,1.156,87.754,58.366
0,8,248,55,58,31,1038,N/A,77.26,9.27,4.910,1.156,87.754,58.366
6,48,582,55,58,33,1038,N/A,25.57,9.27,4.910,1.156,87.754,58.366
1,13,358,55,58,34,1038,N/A,1.24,9.27,2.781,1.252,70.158,28.891
0,5,242,55,58,33,1038,N/A,2.99,9.34,1.368,1.280,59.280,8.831
3,23,208,55,57,30,1038,N/A,2.64,9.31,3.357,1.283,69.681,36.734
0,7,952,55,58,33,1038,N/A,0.35,9.31,4.623,1.357,82.923,46.656
3,23,208,55,57,31,1038,N/A,3.65,9.32,3.461,1.398,74.261,30.745
13,205,704,55,58,32,1038,N/A,3.68,9.32,3.266,1.379,74.786,29.005
4,28,192,54,57,28,1038,N/A,3.44,9.33,2.975,1.317,63.504,15.145
1,10,208,55,57,31,1038,N/A,2.07,9.32,2.634,1.356,71.516,21.423
0,6,192,55,57,28,1038,N/A,3.98,9.33,2.912,1.366,75.719,21.741
1,11,192,55,57,28,1038,N/A,3.96,9.32,3.479,1.375,77.489,24.544
6,39,192,54,57,27,1038,N/A,2.48,9.33,2.776,1.393,73.083,24.238
3,22,192,54,57,28,1038,N/A,4.27,9.33,4.333,1.392,71.956,23.484
0,8,192,54,57,28,1038,N/A,6.72,9.33,3.110,1.355,67.774,17.292
3,24,192,54,56,29,1038,N/A,1.10,9.33,3.012,1.388,71.374,20.391
1,9,192,54,57,28,1038,N/A,1.46,9.33,2.052,1.312,60.718,12.675
4,29,192,54,56,28,1038,N/A,0.00,9.33,1.312,1.274,59.000,8.996
1,9,192,54,56,26,1038,N/A,5.80,9.32,1.627,1.289,59.000,9.982
15,84,440,54,56,29,1038,N/A,13.08,9.33,4.735,1.366,76.325,19.741
4,27,744,54,56,28,1038,N/A,29.79,9.32,5.223,1.303,93.000,22.331
1,9,530,54,57,29,1038,N/A,64.66,9.32,5.007,1.200,91.297,56.432
2,18,192,54,56,26,1062,N/A,39.28,9.56,5.007,1.200,91.297,56.432
7,86,702,54,56,32,1220,61.000,7.76,9.56,3.634,1.233,73.274,35.005
7,86,702,54,56,32,1220,61.000,7.76,9.56,3.634,1.233,73.274,35.005
1,16,1986,55,58,55,1220,60.000,6.34,9.56,4.153,1.384,76.648,34.807
1,20,1870,54,58,50,1220,60.000,7.58,9.56,3.517,1.390,73.907,21.082
2,28,1390,54,58,48,1220,60.000,3.88,9.56,4.175,1.389,71.161,17.245
0,6,1324,54,57,40,1221,11.000,7.24,9.69,4.517,1.368,78.951,21.163
0,6,1324,54,57,40,1221,11.000,7.24,9.69,4.517,1.368,78.951,21.163
0,5,1198,54,57,42,1221,11.000,6.68,9.75,4.260,1.356,90.316,20.233
0,5,1030,53,57,40,1221,1.000,5.45,9.81,5.285,1.348,91.551,20.469
0,10,1500,54,57,43,1221,14.000,6.86,9.88,4.047,1.354,89.916,20.513
0,7,1564,54,57,42,1245,16.000,6.39,9.98,4.514,1.360,88.739,20.123
9,181,1334,54,57,42,1405,16.000,1.54,9.99,4.889,1.358,86.579,20.617
7,178,1342,54,57,44,1564,16.000,1.50,10.00,2.845,1.371,73.302,18.065
8,134,1336,54,57,48,1713,16.000,1.56,10.01,3.758,1.379,75.117,19.237
8,117,1338,54,57,43,1875,16.000,2.32,10.03,2.656,1.372,72.731,17.791
7,131,1570,53,57,47,2021,16.000,0.00,10.05,3.205,1.362,76.164,17.487
6,114,1336,54,57,45,2166,0.000,1.45,10.06,2.932,1.371,73.404,17.970
2,39,1338,54,56,44,2310,0.000,5.11,10.06,3.367,1.378,73.357,19.421
10,200,1330,54,57,46,2440,0.000,4.19,10.08,3.693,1.371,71.775,18.560
9,223,1332,53,56,44,2569,0.000,4.38,10.10,4.136,1.378,73.397,19.143
11,214,1340,53,56,44,2708,0.000,3.79,10.13,4.140,1.380,72.746,18.888
12,282,1334,53,56,45,2823,0.000,5.51,10.16,3.963,1.376,72.961,18.998
11,236,1336,53,56,47,2965,0.000,4.39,10.19,3.959,1.377,71.697,18.484
4,77,716,53,56,40,2979,25.000,4.03,10.26,3.697,1.380,73.265,18.764
0,11,1494,53,56,46,2984,21.000,6.75,10.30,4.750,1.364,81.452,30.858
0,11,1056,53,56,43,3001,27.000,6.04,10.38,3.498,1.357,84.630,25.778
0,9,1640,53,57,48,3006,28.000,7.45,10.49,3.650,1.364,80.012,33.807
2,19,1158,53,56,44,3013,29.000,3.20,10.57,3.675,1.371,82.267,27.612
3,72,1422,53,56,45,3018,26.000,5.13,10.67,3.799,1.371,80.038,26.134
0,7,986,53,56,44,3024,30.000,5.31,10.74,3.923,1.369,82.482,24.204
0,6,1418,53,56,45,3025,30.000,4.96,10.85,4.277,1.374,82.513,29.241
0,5,1416,53,56,44,3025,20.000,8.30,10.95,4.283,1.387,80.416,22.042
0,8,1002,53,56,46,3030,28.000,7.98,11.04,3.685,1.387,81.397,20.212
0,0,1340,52,56,39,3032,29.000,7.50,11.19,3.363,1.389,79.501,20.118
0,1,1338,52,56,41,3032,4.000,4.61,11.36,4.291,1.385,82.795,20.152
42,1107,1974,52,56,50,3411,7.000,5.19,11.24,4.119,1.386,82.582,19.831
0,0,1360,52,55,36,3435,3.000,6.87,11.30,3.647,1.366,71.617,18.588
6,51,1088,52,55,37,4036,19.000,5.42,11.22,3.648,1.365,72.677,17.744
1,14,1282,52,55,32,4036,2.000,4.12,11.22,3.938,1.373,77.707,22.037
0,6,1356,52,55,38,4052,21.000,1.39,11.22,3.174,1.367,82.338,21.504
1,20,1396,52,55,39,4052,21.000,1.37,11.22,2.288,1.383,71.831,29.854
0,7,1334,52,55,39,4052,21.000,0.00,11.23,2.060,1.386,72.544,29.667
5,70,1332,52,55,42,4060,21.000,2.30,11.24,2.144,1.384,72.858,29.592
0,4,1336,52,55,40,4123,2.000,4.99,11.28,2.511,1.379,76.148,29.870
98,2234,1988,62,81,280,4145,99.000,2.80,11.28,3.757,1.373,77.846,24.983
98,2222,1988,63,83,280,4155,98.000,0.00,11.28,3.046,1.369,67.148,37.790
99,2218,1988,64,85,281,4160,97.000,3.96,11.28,2.835,1.363,67.401,37.981
99,2214,1988,65,86,281,4168,95.000,4.93,11.28,2.731,1.365,66.986,36.776
98,2223,1988,65,85,281,4172,93.000,0.44,11.28,2.910,1.369,67.747,37.852
98,2220,1990,66,85,280,4175,91.000,3.09,11.27,3.054,1.367,67.878,38.060
98,2208,1988,65,85,280,4178,89.000,3.17,11.28,2.822,1.362,66.997,35.908
98,2211,1988,66,85,280,4178,88.000,1.00,11.28,2.617,1.362,66.052,34.587
99,2204,1988,66,86,281,4179,87.000,2.33,11.28,2.883,1.362,67.138,35.827
99,2203,1990,66,86,281,4181,88.000,3.94,11.28,2.529,1.354,65.763,33.693
98,2211,1988,66,86,280,4182,89.000,1.64,11.28,2.856,1.361,66.847,35.755
99,2204,1990,66,86,281,4183,88.000,0.32,11.21,2.635,1.358,66.358,35.294
99,2206,1990,67,86,281,4183,89.000,2.80,11.21,2.943,1.358,67.105,35.634
99,2209,1990,66,86,281,4185,83.000,3.18,11.21,2.720,1.360,66.465,35.710
99,2186,1988,66,88,281,4188,78.000,2.85,11.21,2.687,1.357,66.675,35.400
99,2176,1988,67,87,280,4189,76.000,0.68,11.21,2.373,1.354,65.143,32.895
98,2180,1988,67,88,280,4190,75.000,2.48,11.21,2.901,1.359,66.805,35.290
99,2172,1988,67,88,280,4190,74.000,2.48,11.22,2.440,1.343,65.280,32.555
99,2184,1988,67,89,280,4190,73.000,0.43,11.22,2.796,1.356,66.588,35.002
99,2173,1988,68,88,281,4190,71.000,3.02,11.22,2.408,1.347,64.928,32.604
99,2168,1990,68,88,281,4191,71.000,2.60,11.22,2.878,1.352,66.419,34.153
99,2176,1988,68,88,280,4192,71.000,2.51,11.22,2.557,1.345,64.734,31.322
99,2167,1988,68,89,281,4192,72.000,0.00,11.22,2.671,1.351,66.152,34.236
99,2219,1988,68,86,280,4198,75.000,2.88,11.22,2.495,1.348,65.010,32.257
99,2219,1988,68,86,280,4204,84.000,3.32,11.22,3.304,1.363,69.077,38.819
99,2221,1988,69,86,280,4205,84.000,2.29,11.22,3.795,1.368,73.979,45.939
99,2217,1988,68,86,280,4205,84.000,3.78,11.22,3.726,1.366,75.184,47.025
99,2216,1988,68,87,280,4205,84.000,4.26,11.22,3.804,1.364,74.727,45.721
99,2212,1990,68,87,281,4205,84.000,1.41,11.22,3.873,1.365,75.322,47.282
99,2216,1988,68,87,281,4205,84.000,4.96,11.22,3.815,1.362,74.961,45.909
99,2216,1990,68,88,280,4207,84.000,4.14,11.22,4.017,1.365,75.344,46.929
99,2219,1988,68,86,280,4210,80.000,3.52,11.22,3.924,1.364,74.923,46.222
99,2179,1990,68,88,281,4211,73.000,3.26,11.22,4.005,1.363,75.578,47.678
99,2189,1988,68,87,280,4212,73.000,5.71,11.22,3.811,1.356,74.464,44.839
99,2191,1988,69,89,280,4214,73.000,4.99,11.22,3.915,1.356,75.708,46.356
99,2185,1988,69,88,281,4215,73.000,1.12,11.22,3.722,1.357,74.306,45.123
99,2192,1990,69,88,281,4216,73.000,5.04,11.22,3.983,1.359,75.479,48.066
99,2203,1988,69,87,280,4218,62.000,4.53,11.22,3.859,1.352,75.671,47.405
84,2130,1988,68,88,279,4218,47.000,3.98,11.22,3.999,1.358,75.980,47.709
93,2239,1988,70,89,283,4219,47.000,3.63,11.22,4.049,1.368,77.582,51.064
94,2261,1988,69,89,283,4220,47.000,3.37,11.22,4.178,1.359,77.780,51.161
95,2242,1988,69,88,282,4220,47.000,2.35,11.22,3.946,1.363,77.302,50.183
94,2233,1986,69,89,282,4220,47.000,3.32,11.22,4.158,1.366,77.637,51.358
93,2199,1988,70,90,282,4220,47.000,4.66,11.22,4.130,1.364,76.989,50.079
95,2232,1988,69,87,282,4220,48.000,0.00,11.22,4.252,1.365,77.603,50.858
99,2255,1990,70,88,282,4221,49.000,3.64,11.22,3.982,1.363,76.926,49.685
95,2208,1988,70,89,280,4221,48.000,2.88,11.22,4.352,1.361,77.634,50.958
99,2243,1988,70,88,281,4223,48.000,1.67,11.22,4.103,1.365,77.211,50.180
97,2256,1988,70,89,280,4223,47.000,1.86,11.22,4.199,1.367,78.134,51.076
97,2245,1990,70,90,280,4223,47.000,3.76,11.22,4.092,1.367,77.627,50.104
99,2244,1988,70,89,282,4223,47.000,1.02,11.22,4.175,1.363,77.819,50.818
96,2260,1988,71,88,280,4223,47.000,4.55,11.22,3.892,1.367,77.609,50.402
78,2097,1986,70,90,279,4223,47.000,3.33,11.22,3.947,1.364,78.047,51.350
88,2146,1984,71,88,278,4223,47.000,0.23,11.22,3.757,1.366,77.025,50.630
98,2249,1990,69,90,281,4223,48.000,4.26,11.22,3.975,1.360,77.833,50.449
99,2234,1988,71,89,281,4223,48.000,4.23,11.22,3.837,1.364,77.617,50.652
98,2236,1988,70,90,280,4223,55.000,4.05,11.22,3.946,1.361,78.460,51.392
99,2260,1992,71,89,280,4223,75.000,1.61,11.22,3.805,1.363,77.581,49.624
99,2249,1988,70,88,280,4225,74.000,3.52,11.22,3.888,1.358,79.043,50.345
99,2243,1988,71,88,281,4225,74.000,3.71,11.22,3.879,1.357,78.878,49.257
99,2237,1988,70,90,281,4225,73.000,0.42,11.22,4.040,1.356,79.529,50.051
99,2235,1988,70,88,282,4227,72.000,4.07,11.22,3.794,1.359,78.554,48.860
98,2237,1990,71,88,280,4228,71.000,2.14,11.22,3.982,1.357,79.642,49.886
95,2209,1988,70,89,282,4228,67.000,3.40,11.22,3.701,1.356,78.064,47.523
93,2164,1986,71,89,282,4229,65.000,3.78,11.21,4.147,1.357,78.410,49.235
96,2231,1988,72,88,279,4229,64.000,0.00,11.22,3.994,1.354,77.940,48.321
89,2120,1988,72,89,279,4229,63.000,3.94,11.22,4.109,1.356,78.195,48.865
97,2232,1988,71,89,282,4229,63.000,3.69,11.22,4.095,1.359,78.340,48.640
99,2225,1988,71,89,281,4229,62.000,2.71,11.22,3.999,1.355,78.246,48.763
99,2172,1990,71,92,280,4233,59.000,3.08,11.22,4.143,1.359,78.636,48.698
99,2184,1988,72,90,281,4233,58.000,1.94,11.22,3.459,1.356,73.796,41.836
99,2168,1988,72,92,281,4236,57.000,0.78,11.22,3.135,1.359,71.234,38.390
99,2168,1988,72,92,281,4236,57.000,0.78,11.22,3.135,1.359,71.234,38.390
99,2171,1988,72,92,281,4237,58.000,4.42,11.22,3.422,1.359,72.500,39.943
99,2171,1988,72,92,281,4237,58.000,4.42,11.22,3.422,1.359,72.500,39.943
99,2189,1988,73,91,280,4237,57.000,2.08,11.21,3.687,1.363,75.427,43.071
99,2196,1988,72,92,280,4237,57.000,4.81,11.22,3.426,1.356,73.921,41.025
99,2172,1990,72,91,281,4237,57.000,5.08,11.21,3.728,1.361,75.370,43.962
99,2188,1988,72,91,279,4237,57.000,2.73,11.22,3.978,1.356,76.166,44.155
99,2191,1992,72,91,280,4237,57.000,6.57,11.22,4.288,1.352,77.781,45.504
97,2217,1988,72,93,282,4237,55.000,4.50,11.22,4.269,1.353,77.856,45.522
93,2094,1988,73,93,278,4238,65.000,3.12,11.22,4.346,1.347,78.721,45.669
91,2173,1988,72,93,281,4239,66.000,4.80,11.22,4.214,1.355,77.105,47.222
92,2167,1988,72,93,281,4239,63.000,6.93,11.22,4.433,1.351,77.262,47.926
90,2116,1986,72,94,283,4239,61.000,4.41,11.23,4.532,1.355,77.483,47.985
88,2139,1988,72,93,282,4239,58.000,1.14,11.23,4.396,1.355,78.192,48.353
86,2086,1986,72,93,280,4239,56.000,3.80,11.23,4.257,1.358,77.980,48.090
64,1659,1984,73,90,269,4242,55.000,4.48,11.22,4.571,1.354,78.625,47.864
82,1850,1986,72,93,268,4242,54.000,1.37,11.23,4.322,1.354,78.157,47.268
64,1738,1982,72,88,256,4243,53.000,5.26,11.23,4.283,1.355,78.880,47.451
77,1920,1986,71,88,258,4243,53.000,4.53,11.23,4.218,1.353,78.305,46.834
77,1944,1986,71,88,253,4243,53.000,1.30,11.23,4.269,1.355,78.697,47.915
70,1826,1982,71,85,229,4245,49.000,5.45,11.23,4.429,1.355,78.291,47.436
47,1409,1994,69,81,200,4247,35.000,4.76,11.23,4.220,1.358,77.645,48.131
49,1358,1980,68,80,195,4247,34.000,3.14,11.23,4.510,1.366,76.540,48.475
59,1580,1984,68,80,189,4248,34.000,2.45,11.23,4.437,1.362,76.978,48.571
62,1668,1982,68,78,192,4250,36.000,3.25,11.23,4.119,1.372,76.940,48.117
62,1668,1982,68,78,192,4250,36.000,3.52,11.23,4.229,1.369,75.778,46.878
40,1249,1996,67,80,187,4250,36.000,0.40,11.23,4.263,1.378,76.073,47.398
47,1451,1984,67,79,184,4250,37.000,3.53,11.23,4.263,1.372,75.956,46.771
58,1587,1982,67,77,179,4251,36.000,3.57,11.23,4.090,1.375,75.690,46.957
42,1324,1990,67,79,176,4251,36.000,0.11,11.23,4.119,1.370,75.717,46.775
35,1170,1978,66,78,173,4252,40.000,3.25,11.23,3.999,1.376,75.935,46.971
52,1490,1994,67,81,195,4252,63.000,4.85,11.23,4.270,1.371,75.746,46.653
38,1248,1982,68,83,198,4252,63.000,0.00,11.23,4.282,1.370,75.496,45.909
60,1602,1980,68,79,200,4252,64.000,4.62,11.23,4.405,1.375,76.469,46.599
72,1856,1984,68,82,203,4252,60.000,5.05,11.23,4.214,1.369,75.754,45.276
73,1879,1986,68,81,199,4252,61.000,4.34,11.23,4.344,1.374,76.228,46.116
63,1657,1994,68,82,198,4252,59.000,4.10,11.23,4.376,1.371,76.017,45.397
53,1388,1976,67,79,191,4252,57.000,4.45,11.18,4.419,1.372,76.111,44.635
36,1170,1974,68,80,184,4255,56.000,5.36,11.19,4.429,1.368,77.072,45.417
73,1899,2000,68,83,218,4255,55.000,3.80,11.18,4.324,1.363,76.668,48.274
76,1903,1984,68,85,215,4255,53.000,4.16,11.18,4.637,1.345,78.756,51.994
36,1200,1986,68,81,205,4255,53.000,7.56,11.19,4.473,1.345,78.601,51.398
35,1178,1986,69,81,204,4255,54.000,6.40,11.18,4.519,1.347,78.647,51.082
71,1831,1984,68,83,211,4255,52.000,1.32,11.19,4.644,1.347,78.494,50.324
44,1272,1980,68,80,200,4255,51.000,5.65,11.18,4.360,1.349,78.577,50.251
74,1898,1986,68,82,211,4255,51.000,3.78,11.19,4.438,1.351,77.683,49.234
53,1544,1990,68,80,201,4255,51.000,3.25,11.18,4.424,1.354,78.113,48.969
54,1493,1982,69,82,212,4256,61.000,4.23,11.18,4.581,1.345,77.894,50.716
99,2187,1990,71,90,280,4256,98.000,4.50,11.18,4.425,1.345,78.263,51.605
99,2208,1988,73,92,281,4256,119.000,1.80,11.18,3.541,1.360,74.836,46.975
98,2216,1990,73,92,281,4256,106.000,3.45,11.18,3.912,1.368,74.902,47.141
99,2196,1988,73,92,280,4257,90.000,4.72,11.18,3.297,1.366,73.078,44.131
99,2187,1990,72,91,281,4257,84.000,0.84,11.18,4.263,1.359,77.744,50.466
99,2184,1988,73,92,280,4257,83.000,4.99,11.18,4.064,1.360,77.401,49.016
99,2184,1988,73,92,280,4257,96.000,3.04,11.18,4.059,1.362,76.704,47.290
98,2180,1988,73,92,280,4257,100.000,0.01,11.18,3.705,1.362,76.761,48.054
99,2202,1990,73,92,281,4257,101.000,3.28,11.18,3.948,1.367,76.053,48.311
99,2201,1988,73,92,281,4257,101.000,4.78,11.18,3.741,1.361,76.140,48.827
98,2200,1988,73,90,280,4257,100.000,1.81,11.18,4.014,1.361,76.855,50.016
99,2201,1990,73,91,280,4257,99.000,2.74,11.18,3.919,1.359,76.878,49.227
99,2206,1988,73,93,281,4257,99.000,4.37,11.18,4.012,1.363,76.946,49.788
99,2197,1988,73,91,281,4257,103.000,3.37,11.18,3.710,1.360,76.161,48.946
99,2206,1990,74,91,281,4257,103.000,0.85,11.18,3.972,1.359,76.848,49.957
99,2207,1988,74,93,281,4257,104.000,5.48,11.18,3.792,1.360,76.281,49.674
99,2209,1988,73,93,280,4257,98.000,3.58,11.18,4.004,1.361,76.811,50.161
99,2246,1988,73,92,280,4258,90.000,0.36,11.18,4.095,1.358,77.676,50.904
89,2158,1986,73,91,280,4258,94.000,2.46,11.18,4.359,1.353,79.539,51.594
79,2039,1984,73,93,280,4258,94.000,3.92,11.18,3.820,1.360,78.533,50.978
89,2190,1986,73,94,281,4258,96.000,2.06,11.18,3.805,1.358,78.811,51.344
99,2236,1988,73,92,281,4259,88.000,4.03,11.18,3.846,1.357,78.117,50.589
99,2257,1990,73,91,281,4259,91.000,3.86,11.18,3.911,1.357,78.994,50.672
97,2260,1988,73,92,281,4259,92.000,3.73,11.18,3.957,1.355,78.848,51.325
96,2234,1988,74,91,280,4259,93.000,1.41,11.18,3.921,1.354,79.270,51.477
99,2258,1988,74,92,281,4259,95.000,4.83,11.18,4.044,1.354,79.489,51.108
99,2242,1990,73,91,280,4259,94.000,1.62,11.18,4.012,1.353,79.472,52.491
99,2208,1988,74,91,280,4260,97.000,3.61,11.18,3.754,1.353,78.733,50.689
99,2192,1988,74,92,281,4260,97.000,3.73,11.18,3.927,1.351,78.510,51.737
99,2188,1988,74,92,280,4260,85.000,4.01,11.17,3.768,1.353,78.288,51.640
99,2190,1988,74,92,280,4260,80.000,0.58,11.18,3.641,1.355,77.627,48.702
99,2185,1990,74,92,281,4260,78.000,3.38,11.17,3.478,1.352,75.765,45.751
99,2198,1990,74,93,280,4261,78.000,2.03,11.18,3.582,1.357,76.628,47.555
99,2198,1990,74,92,280,4261,79.000,3.04,11.17,3.327,1.353,75.972,46.037
98,2219,1988,74,95,280,4262,65.000,3.67,11.18,3.739,1.358,77.096,47.542
98,2218,1988,73,92,281,4262,55.000,3.34,11.17,3.585,1.360,77.020,49.178
99,2237,1988,74,92,281,4262,59.000,1.76,11.18,4.052,1.354,78.672,51.981
99,2204,1988,74,94,281,4262,63.000,4.49,11.17,3.956,1.356,78.236,52.169
98,2207,1988,74,93,280,4262,62.000,3.78,11.18,4.182,1.355,79.099,53.405
99,2200,1988,74,92,280,4262,61.000,0.58,11.17,4.033,1.356,78.425,52.019
96,2214,1988,74,93,281,4262,61.000,2.79,11.18,4.094,1.355,79.306,53.421
96,2219,1988,74,93,280,4262,61.000,4.47,11.17,3.965,1.356,78.563,51.799
86,2125,1986,74,92,280,4262,63.000,0.61,11.18,4.132,1.356,78.379,52.757
